component_id,scoring_weight
1069,0.25
1964,0.25
1344,0.25
1607,0.25
1942,0.25
1681,0.25
1882,0.25
1836,0.25
867,0.25
1836,0.25
1964,0.25
1721,0.25
1499,0.25
1780,0.25
1787,0.25
1410,0.25
1742,0.25
1617,0.25
1119,0.25
1462,0.25
1159,0.25
1964,0.25
1721,0.25
1159,0.25
1319,0.25
1159,0.25
149,1
1446,1
2017,0.25
1319,0.25
1603,0.25
1462,0.25
1159,0.25
1830,1
1827,0.25
1359,0.25
1941,0.25
1445,1
1721,0.25
1593,0.25
297,1
1964,0.25
1601,0.25
1601,0.25
1406,1
1964,0.25
1988,0.25
153,1
1988,0.25
7,1
1459,0.25
2039,0.25
1598,0.25
111,1
498,1
498,1
279,0.25
1964,0.25
7,1
1926,1
990,0.25
1926,1
745,0.25
1451,0.25
2007,0.25
1964,0.25
1609,0.25
745,0.25
2039,0.25
1941,0.25
1679,0.25
2113,0.25
111,1
517,0.25
1359,0.25
539,1
2253,0.25
1596,0.25
1941,0.25
2029,0.25
1819,0.25
1400,0.25
1827,0.25
1319,0.25
1349,0.25
1610,0.25
1964,0.25
1824,0.25
1941,0.25
1996,0.25
1971,0.25
1964,0.25
1602,0.25
1935,0.25
1622,0.25
1964,0.25
1964,0.25
1784,0.25
1964,0.25
1964,0.25
1826,1
1964,0.25
1346,0.25
498,1
1482,0.25
1964,0.25
498,1
1915,0.25
2039,0.25
2273,1
1605,0.25
258,1
1597,0.25
1609,0.25
1445,1
1826,1
2039,0.25
1597,0.25
1964,0.25
7,1
471,1
507,0.25
1603,0.25
7,1
2033,1
1736,0.25
1638,0.25
2029,0.25
1319,0.25
1622,0.25
498,1
1357,1
1159,0.25
1365,0.25
186,1
1421,1
1463,0.25
1109,1
1502,0.25
7,1
1971,0.25
39,1
1426,0.25
1941,0.25
1349,0.25
1502,0.25
1605,0.25
1463,0.25
1971,0.25
498,1
1738,0.25
1941,0.25
1410,0.25
1941,0.25
1069,0.25
1971,0.25
1926,1
279,0.25
1971,0.25
294,0.25
1094,0.25
1346,0.25
1445,1
1557,0.25
1605,0.25
1106,0.25
1410,0.25
216,0.25
475,1
1966,0.25
172,0.25
1605,0.25
442,0.25
1598,0.25
111,1
1467,0.25
888,1
1159,0.25
1766,0.25
119,1
119,1
1319,0.25
1942,0.25
1787,0.25
1319,0.25
752,0.25
1964,0.25
1961,0.25
1412,0.25
1410,0.25
1401,0.25
1964,0.25
1964,0.25
1941,0.25
279,0.25
1941,0.25
1836,0.25
1820,0.25
1063,0.25
2273,1
1622,0.25
1598,0.25
1335,0.25
72,0.25
498,1
1521,0.25
7,1
1808,0.25
114,0.25
1106,0.25
1605,0.25
1106,0.25
1964,0.25
1401,0.25
1964,0.25
1106,0.25
1404,1
1500,0.25
1445,1
117,1
386,0.25
442,0.25
315,1
1106,0.25
1359,0.25
1445,1
1559,0.25
122,1
1426,0.25
2253,0.25
1557,0.25
2253,0.25
1638,0.25
539,1
1647,0.25
1767,0.25
1445,1
39,1
53,1
111,1
122,1
1616,0.25
1767,0.25
475,1
752,0.25
1598,0.25
1964,0.25
1964,0.25
297,1
1596,0.25
1819,0.25
1679,0.25
1596,0.25
1941,0.25
1596,0.25
1964,0.25
1606,0.25
1596,0.25
1120,0.25
1555,0.25
1608,0.25
1557,0.25
846,0.25
752,0.25
1767,0.25
1598,0.25
444,0.25
1622,0.25
1596,0.25
1573,0.25
1597,0.25
1767,0.25
53,1
475,1
1359,0.25
1790,0.25
294,0.25
1605,0.25
752,0.25
1410,0.25
517,0.25
2029,0.25
1767,0.25
1365,0.25
1826,1
30,1
36,1
1596,0.25
2016,0.25
386,0.25
279,0.25
1401,0.25
1159,0.25
1721,0.25
1545,0.25
1463,0.25
1596,0.25
376,0.25
1545,0.25
353,0.25
1462,0.25
1991,0.25
968,0.25
1523,0.25
1676,0.25
1676,0.25
43,0.25
1826,1
867,0.25
1596,0.25
1756,0.25
153,1
278,0.25
483,1
1426,0.25
1683,0.25
1462,0.25
1638,0.25
1721,0.25
1359,0.25
905,0.25
1808,0.25
298,1
1319,0.25
111,1
888,1
1808,0.25
7,1
7,1
1319,0.25
539,1
1742,0.25
111,1
1349,0.25
111,1
867,0.25
723,0.25
460,0.25
1319,0.25
460,0.25
1332,0.25
498,1
2113,0.25
1615,0.25
1926,1
1686,0.25
2066,0.25
1964,0.25
867,0.25
279,0.25
1819,0.25
1319,0.25
1284,0.25
1319,0.25
1788,0.25
498,1
1821,0.25
1598,0.25
867,0.25
1941,0.25
1359,0.25
1721,0.25
867,0.25
1808,0.25
867,0.25
1405,1
1819,0.25
1829,0.25
1410,0.25
1819,0.25
1639,0.25
373,0.25
279,0.25
1743,1
1607,0.25
1601,0.25
1602,0.25
2253,0.25
507,0.25
278,0.25
1964,0.25
10,0.25
1819,0.25
1964,0.25
687,0.25
1598,0.25
1836,0.25
1525,0.25
1260,0.25
460,0.25
1365,0.25
762,0.25
2039,0.25
1365,0.25
1365,0.25
1428,0.25
279,0.25
1957,0.25
1964,0.25
230,0.25
1428,0.25
279,0.25
1605,0.25
1359,0.25
111,1
1964,0.25
119,1
1829,0.25
1319,0.25
43,0.25
1482,0.25
1721,0.25
1482,0.25
7,1
1932,0.25
498,1
1482,0.25
1721,0.25
386,0.25
1344,0.25
1445,1
1922,0.25
1555,0.25
747,0.25
1410,0.25
1932,0.25
117,1
1525,0.25
1721,0.25
352,0.25
1319,0.25
1993,0.25
1742,0.25
1497,0.25
2039,0.25
1319,0.25
1319,0.25
2273,1
1445,1
1737,0.25
1319,0.25
111,1
2029,0.25
169,0.25
1964,0.25
498,1
1359,0.25
2157,0.25
19,1
444,0.25
7,1
1410,0.25
1106,0.25
111,1
1252,0.25
360,0.25
725,0.25
1836,0.25
1260,0.25
149,1
138,0.25
7,1
1598,0.25
768,1
1598,0.25
1555,0.25
507,0.25
1556,0.25
1997,0.25
1496,0.25
279,0.25
498,1
1529,0.25
483,1
1964,0.25
1994,0.25
507,0.25
1394,1
1401,0.25
1598,0.25
1445,1
1941,0.25
1459,0.25
1293,0.25
1941,0.25
2039,0.25
1335,0.25
277,0.25
1556,0.25
1462,0.25
1926,1
1459,0.25
2273,1
1964,0.25
1755,0.25
498,1
1824,0.25
1548,0.25
539,1
1418,0.25
1462,0.25
1935,0.25
2039,0.25
138,0.25
1671,0.25
1556,0.25
1964,0.25
1344,0.25
7,1
1824,0.25
2039,0.25
111,1
1461,0.25
1687,0.25
867,0.25
460,0.25
1610,0.25
1926,1
186,1
31,1
1941,0.25
1686,0.25
1499,0.25
1252,0.25
1319,0.25
1461,0.25
1516,0.25
19,1
1461,0.25
1755,0.25
111,1
1401,0.25
498,1
1945,0.25
1941,0.25
507,0.25
1964,0.25
631,0.25
1401,0.25
1964,0.25
1401,0.25
1461,0.25
2039,0.25
1461,0.25
111,1
1401,0.25
2016,0.25
1093,0.25
161,1
1605,0.25
111,1
1941,0.25
1882,0.25
752,0.25
1533,0.25
2039,0.25
1349,0.25
1529,0.25
1428,0.25
725,0.25
1401,0.25
1915,0.25
1760,0.25
1557,0.25
905,0.25
1445,1
2039,0.25
7,1
1525,0.25
1598,0.25
2039,0.25
1319,0.25
111,1
1915,0.25
2039,0.25
1605,0.25
1525,0.25
1319,0.25
7,1
1603,0.25
1383,1
53,1
111,1
1319,0.25
1252,0.25
1401,0.25
381,0.25
1401,0.25
2039,0.25
1787,0.25
1401,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1319,0.25
1159,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1780,0.25
1964,0.25
1964,0.25
1401,0.25
1964,0.25
1964,0.25
1401,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1780,0.25
1964,0.25
1964,0.25
1623,0.25
1319,0.25
1964,0.25
1941,0.25
2273,1
111,1
1521,0.25
498,1
1964,0.25
1836,0.25
1941,0.25
111,1
1964,0.25
1462,0.25
1623,0.25
1964,0.25
1357,1
791,0.25
1603,0.25
1964,0.25
1603,0.25
1117,0.25
1742,0.25
1767,0.25
498,1
1780,0.25
745,0.25
2039,0.25
2063,0.25
498,1
1523,0.25
442,0.25
1109,1
111,1
847,0.25
768,1
1319,0.25
1598,0.25
2039,0.25
1964,0.25
1964,0.25
990,0.25
483,1
358,0.25
1428,0.25
1964,0.25
1597,0.25
498,1
1401,0.25
39,1
53,1
1146,0.25
1964,0.25
1525,0.25
1840,0.25
53,1
2039,0.25
724,0.25
1941,0.25
573,0.25
1964,0.25
1994,0.25
1915,0.25
2039,0.25
624,0.25
2039,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
111,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
19,1
1517,0.25
373,0.25
1964,0.25
1996,0.25
1676,0.25
1401,0.25
1601,0.25
1401,0.25
1964,0.25
1964,0.25
1557,0.25
1410,0.25
53,1
13,1
10,0.25
1401,0.25
375,0.25
1146,0.25
1964,0.25
10,0.25
1557,0.25
1403,1
1962,0.25
1159,0.25
1159,0.25
1597,0.25
1762,0.25
1094,0.25
1833,0.25
1608,0.25
1964,0.25
1401,0.25
1964,0.25
1598,0.25
1676,0.25
1401,0.25
1601,0.25
1964,0.25
39,1
1482,0.25
2273,1
507,0.25
1927,1
1964,0.25
1596,0.25
372,0.25
1607,0.25
539,1
1964,0.25
279,0.25
498,1
539,1
1826,1
1551,0.25
378,0.25
1966,0.25
1836,0.25
1675,0.25
1335,0.25
2029,0.25
315,1
1617,0.25
111,1
1605,0.25
370,0.25
1676,0.25
1964,0.25
370,0.25
186,1
1621,0.25
1616,0.25
7,1
1596,0.25
1596,0.25
1603,0.25
475,1
1844,0.25
1517,0.25
1359,0.25
762,0.25
1963,0.25
1622,0.25
1382,0.25
1964,0.25
1598,0.25
7,1
1617,0.25
434,0.25
752,0.25
752,0.25
31,1
1819,0.25
1819,0.25
1819,0.25
1610,0.25
1499,0.25
1819,0.25
1555,0.25
1819,0.25
1598,0.25
1557,0.25
624,0.25
1556,0.25
1964,0.25
1964,0.25
1920,0.25
1964,0.25
1333,0.25
1605,0.25
1638,0.25
1598,0.25
650,0.25
2164,0.25
1598,0.25
1617,0.25
2164,0.25
2164,0.25
1603,0.25
1533,0.25
2164,0.25
2164,0.25
111,1
1496,0.25
1608,0.25
1332,0.25
2164,0.25
1819,0.25
1942,0.25
2164,0.25
1319,0.25
279,0.25
1332,0.25
2164,0.25
1603,0.25
489,1
2164,0.25
539,1
1963,0.25
2164,0.25
297,1
1836,0.25
867,0.25
1611,0.25
35,0.25
1517,0.25
74,0.25
1964,0.25
867,0.25
1819,0.25
1826,1
376,0.25
275,0.25
1676,0.25
1933,0.25
1707,0.25
376,0.25
1679,0.25
1555,0.25
1359,0.25
1964,0.25
1604,0.25
1676,0.25
2273,1
117,1
1941,0.25
1601,0.25
1941,0.25
1639,0.25
1941,0.25
111,1
1319,0.25
111,1
642,0.25
1610,0.25
905,0.25
2016,0.25
1337,0.25
378,0.25
2113,0.25
7,1
1116,0.25
2029,0.25
1319,0.25
1461,0.25
1743,1
374,0.25
1459,0.25
1598,0.25
1826,1
1826,1
774,0.25
1446,1
539,1
1601,0.25
867,0.25
687,0.25
1533,0.25
687,0.25
691,0.25
1598,0.25
2164,0.25
279,0.25
1529,0.25
111,1
1410,0.25
111,1
1343,0.25
489,1
489,1
1359,0.25
1319,0.25
1999,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1359,0.25
1964,0.25
1964,0.25
1459,0.25
1964,0.25
1964,0.25
1941,0.25
867,0.25
1964,0.25
1964,0.25
1964,0.25
1459,0.25
1405,1
1964,0.25
1964,0.25
1405,1
1638,0.25
1721,0.25
39,1
2273,1
1964,0.25
1964,0.25
1421,1
1683,0.25
1405,1
867,0.25
1359,0.25
1964,0.25
1462,0.25
1639,0.25
1405,1
1956,1
1964,0.25
2164,0.25
1964,0.25
1964,0.25
1964,0.25
460,0.25
1319,0.25
1516,0.25
1964,0.25
1721,0.25
1344,0.25
1414,0.25
1465,0.25
1345,0.25
1601,0.25
1596,0.25
1821,0.25
1780,0.25
38,0.25
1359,0.25
1819,0.25
1836,0.25
498,1
291,0.25
1721,0.25
1926,1
275,0.25
75,0.25
498,1
1445,1
1721,0.25
1082,0.25
498,1
2039,0.25
498,1
1766,0.25
1319,0.25
498,1
2039,0.25
1523,0.25
507,0.25
498,1
1721,0.25
1473,0.25
1345,0.25
1499,0.25
724,0.25
1557,0.25
297,1
867,0.25
1985,0.25
1622,0.25
1762,0.25
408,0.25
1941,0.25
890,0.25
1766,0.25
2007,0.25
1941,0.25
1808,0.25
1766,0.25
2039,0.25
1319,0.25
1941,0.25
507,0.25
1622,0.25
1330,0.25
1787,0.25
465,0.25
31,1
1836,0.25
224,0.25
2033,1
2039,0.25
507,0.25
7,1
1762,0.25
475,1
442,0.25
122,1
111,1
1808,0.25
111,1
1461,0.25
573,0.25
1827,0.25
1598,0.25
1757,0.25
1957,0.25
1521,0.25
1357,1
1743,1
1676,0.25
1330,0.25
573,0.25
905,0.25
1941,0.25
1638,0.25
279,0.25
1319,0.25
573,0.25
1319,0.25
2063,0.25
498,1
111,1
278,0.25
111,1
888,1
1598,0.25
9,1
111,1
111,1
1676,0.25
1462,0.25
204,1
111,1
111,1
111,1
1445,1
1445,1
1598,0.25
111,1
1451,0.25
237,0.25
2039,0.25
110,0.25
1319,0.25
1319,0.25
1319,0.25
498,1
999,0.25
386,0.25
1941,0.25
2273,1
1830,1
1616,0.25
111,1
1830,1
1941,0.25
2039,0.25
1401,0.25
1401,0.25
999,0.25
1826,1
153,1
1445,1
1311,0.25
2039,0.25
2039,0.25
723,0.25
888,1
2039,0.25
275,0.25
2039,0.25
119,1
1829,0.25
1597,0.25
36,1
1094,0.25
1756,0.25
1346,0.25
762,0.25
1598,0.25
1319,0.25
1529,0.25
867,0.25
1293,0.25
149,1
1774,0.25
279,0.25
1598,0.25
1774,0.25
1819,0.25
723,0.25
888,1
111,1
2039,0.25
1347,0.25
723,0.25
1319,0.25
1365,0.25
111,1
867,0.25
2039,0.25
1767,0.25
573,0.25
1596,0.25
1615,0.25
111,1
1365,0.25
119,1
1827,0.25
1615,0.25
1839,0.25
74,0.25
1094,0.25
1598,0.25
119,1
1252,0.25
279,0.25
1319,0.25
1344,0.25
1252,0.25
1985,0.25
507,0.25
1334,0.25
1736,0.25
1551,0.25
1598,0.25
573,0.25
1462,0.25
498,1
752,0.25
1462,0.25
2016,0.25
1638,0.25
161,1
2039,0.25
2065,0.25
1550,0.25
1410,0.25
1463,0.25
1146,0.25
1463,0.25
1463,0.25
1463,0.25
1462,0.25
1964,0.25
1964,0.25
2039,0.25
1603,0.25
1964,0.25
1964,0.25
279,0.25
276,0.25
1810,0.25
1598,0.25
2065,0.25
1359,0.25
1596,0.25
1410,0.25
1343,0.25
275,0.25
1461,0.25
2039,0.25
2033,1
2039,0.25
2039,0.25
573,0.25
2039,0.25
507,0.25
1596,0.25
1808,0.25
498,1
1596,0.25
71,0.25
1403,1
934,0.25
933,0.25
1412,0.25
111,1
1359,0.25
483,1
1445,1
1462,0.25
1462,0.25
1359,0.25
1830,1
1755,0.25
1551,0.25
149,1
1836,0.25
111,1
724,0.25
1499,0.25
153,1
1523,0.25
279,0.25
1410,0.25
1736,0.25
1607,0.25
1607,0.25
1999,0.25
1615,0.25
1833,0.25
1551,0.25
1359,0.25
844,0.25
2040,0.25
1999,0.25
1964,0.25
49,1
471,1
1551,0.25
1598,0.25
49,1
1551,0.25
1551,0.25
49,1
49,1
1612,0.25
1956,1
498,1
279,0.25
498,1
1827,0.25
2273,1
1459,0.25
1529,0.25
1551,0.25
53,1
1999,0.25
1819,0.25
1638,0.25
498,1
1332,0.25
723,0.25
1319,0.25
1617,0.25
1603,0.25
30,1
1826,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1357,1
1596,0.25
1941,0.25
1597,0.25
1086,0.25
1995,0.25
1359,0.25
1826,1
279,0.25
1638,0.25
1964,0.25
1638,0.25
1359,0.25
1941,0.25
1964,0.25
1638,0.25
1517,0.25
1941,0.25
1410,0.25
1941,0.25
36,1
1462,0.25
1529,0.25
1598,0.25
1496,0.25
1357,1
1626,1
1521,0.25
1707,0.25
3,0.25
1608,0.25
1941,0.25
1836,0.25
1721,0.25
1836,0.25
1359,0.25
539,1
1721,0.25
1819,0.25
386,0.25
1971,0.25
1332,0.25
1319,0.25
6,1
1721,0.25
434,0.25
1703,0.25
258,1
1332,0.25
1333,0.25
1721,0.25
1359,0.25
1359,0.25
1319,0.25
279,0.25
1721,0.25
1596,0.25
72,0.25
1459,0.25
1721,0.25
7,1
1721,0.25
498,1
1598,0.25
1787,0.25
1941,0.25
1826,1
1116,0.25
1721,0.25
1721,0.25
1604,0.25
1808,0.25
1941,0.25
1941,0.25
1721,0.25
1767,0.25
1721,0.25
1721,0.25
1116,0.25
1601,0.25
1462,0.25
539,1
1819,0.25
1359,0.25
1319,0.25
277,0.25
1334,0.25
1676,0.25
1457,0.25
1457,0.25
279,0.25
507,0.25
1964,0.25
153,1
1964,0.25
440,1
1964,0.25
1964,0.25
573,0.25
942,0.25
1459,0.25
769,0.25
2040,0.25
1438,0.25
867,0.25
186,1
1836,0.25
279,0.25
1941,0.25
279,0.25
1819,0.25
2165,1
5,1
1790,0.25
279,0.25
1405,1
1271,0.25
1822,0.25
7,1
483,1
109,0.25
279,0.25
279,0.25
723,0.25
279,0.25
279,0.25
1519,0.25
1319,0.25
1346,0.25
1915,0.25
279,0.25
1994,0.25
1499,0.25
507,0.25
1964,0.25
279,0.25
1598,0.25
1517,0.25
1826,1
867,0.25
489,1
279,0.25
1964,0.25
1445,1
1462,0.25
1964,0.25
1964,0.25
1462,0.25
111,1
386,0.25
1617,0.25
1964,0.25
723,0.25
1964,0.25
111,1
1601,0.25
1523,0.25
122,1
1445,1
723,0.25
498,1
460,0.25
498,1
1319,0.25
905,0.25
498,1
1995,0.25
1359,0.25
498,1
498,1
1445,1
498,1
1550,0.25
1345,0.25
888,1
573,0.25
1094,0.25
1106,0.25
1808,0.25
1402,0.25
1742,0.25
1458,0.25
1458,0.25
598,0.25
1496,0.25
111,1
1503,0.25
1462,0.25
1554,0.25
2048,0.25
119,1
1405,1
1743,1
752,0.25
237,0.25
1622,0.25
507,0.25
6,1
1961,0.25
498,1
1344,0.25
1736,0.25
132,1
1359,0.25
1521,0.25
2039,0.25
1359,0.25
2039,0.25
315,1
117,1
2039,0.25
725,0.25
279,0.25
1766,0.25
460,0.25
507,0.25
111,1
725,0.25
789,0.25
376,0.25
1964,0.25
1616,0.25
1598,0.25
1349,0.25
1762,0.25
1926,1
358,0.25
1780,0.25
1459,0.25
2165,1
1503,0.25
498,1
1893,0.25
2040,0.25
122,1
186,1
111,1
111,1
1319,0.25
1598,0.25
1830,1
1767,0.25
1401,0.25
198,0.25
1401,0.25
43,0.25
279,0.25
1996,0.25
437,1
1459,0.25
1403,1
7,1
1588,0.25
1960,0.25
1359,0.25
871,0.25
1810,0.25
1333,0.25
1159,0.25
2048,0.25
1996,0.25
376,0.25
279,0.25
2033,1
2039,0.25
2033,1
1598,0.25
279,0.25
1401,0.25
1401,0.25
386,0.25
1401,0.25
1808,0.25
1349,0.25
1401,0.25
31,1
1604,0.25
279,0.25
260,1
498,1
1839,0.25
1462,0.25
498,1
315,1
277,0.25
1964,0.25
1736,0.25
1941,0.25
999,0.25
498,1
1525,0.25
1551,0.25
1421,1
1410,0.25
867,0.25
7,1
111,1
1826,1
1525,0.25
1596,0.25
1525,0.25
1556,0.25
1956,1
1927,1
1621,0.25
573,0.25
573,0.25
498,1
2066,0.25
489,1
573,0.25
489,1
1462,0.25
119,1
1598,0.25
2063,0.25
1915,0.25
1401,0.25
1945,0.25
1403,1
1766,0.25
2165,1
279,0.25
161,1
1462,0.25
624,0.25
1596,0.25
2165,1
2165,1
1159,0.25
1290,0.25
1964,0.25
1956,1
1605,0.25
1459,0.25
294,0.25
1956,1
1605,0.25
1596,0.25
1525,0.25
1813,0.25
1826,1
1996,0.25
1344,0.25
297,1
1961,0.25
1319,0.25
1601,0.25
517,0.25
1598,0.25
1830,1
111,1
1401,0.25
1497,0.25
1964,0.25
1556,0.25
2253,0.25
933,0.25
1824,0.25
1926,1
258,1
1813,0.25
1617,0.25
1319,0.25
1598,0.25
1915,0.25
1964,0.25
1966,0.25
39,1
1106,0.25
1964,0.25
1349,0.25
117,1
279,0.25
2063,0.25
1964,0.25
1964,0.25
1556,0.25
2066,0.25
539,1
1463,0.25
1964,0.25
1964,0.25
1604,0.25
1081,0.25
1964,0.25
1446,1
1445,1
1405,1
1964,0.25
1964,0.25
1608,0.25
6,1
386,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1610,0.25
1521,0.25
31,1
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1621,0.25
498,1
1093,0.25
1403,1
7,1
1964,0.25
1964,0.25
1403,1
217,0.25
278,0.25
1826,1
1964,0.25
1964,0.25
1756,0.25
1964,0.25
1964,0.25
1319,0.25
573,0.25
573,0.25
573,0.25
1602,0.25
2039,0.25
1926,1
573,0.25
277,0.25
1126,0.25
2039,0.25
31,1
1334,0.25
2039,0.25
2039,0.25
358,0.25
539,1
1598,0.25
1517,0.25
1063,0.25
237,0.25
867,0.25
111,1
303,0.25
2007,0.25
498,1
430,0.25
1525,0.25
1459,0.25
53,1
1445,1
440,1
1063,0.25
1964,0.25
460,0.25
2029,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
111,1
6,1
1964,0.25
460,0.25
1639,0.25
483,1
1840,0.25
2273,1
277,0.25
791,0.25
117,1
2033,1
723,0.25
111,1
1964,0.25
279,0.25
291,0.25
409,0.25
434,0.25
372,0.25
1319,0.25
1964,0.25
13,1
279,0.25
1840,0.25
1762,0.25
1559,0.25
1826,1
2066,0.25
1826,1
1598,0.25
358,0.25
460,0.25
1094,0.25
1446,1
279,0.25
1964,0.25
1964,0.25
1964,0.25
746,0.25
1319,0.25
1964,0.25
645,0.25
498,1
752,0.25
49,1
380,0.25
573,0.25
1319,0.25
498,1
1596,0.25
1610,0.25
1964,0.25
1964,0.25
1964,0.25
498,1
2273,1
1499,0.25
2273,1
448,0.25
1319,0.25
1555,0.25
1639,0.25
761,0.25
752,0.25
53,1
1334,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
1964,0.25
279,0.25
294,0.25
1808,0.25
148,0.25
1334,0.25
1826,1
449,0.25
279,0.25
1365,0.25
905,0.25
905,0.25
1420,1
1336,0.25
1559,0.25
1523,0.25
1555,0.25
1639,0.25
1365,0.25
1086,0.25
1359,0.25
1964,0.25
43,0.25
111,1
366,1
1556,0.25
149,1
1556,0.25
498,1
1915,0.25
279,0.25
1334,0.25
1821,0.25
386,0.25
1521,0.25
6,1
1964,0.25
150,1
508,0.25
1964,0.25
298,1
2016,0.25
161,1
1359,0.25
352,0.25
1819,0.25
1534,0.25
1359,0.25
1319,0.25
573,0.25
1964,0.25
150,1
1420,1
354,0.25
1964,0.25
1808,0.25
260,1
237,0.25
1964,0.25
846,0.25
1344,0.25
1094,0.25
1964,0.25
1964,0.25
372,0.25
31,1
1876,0.25
1601,0.25
19,1
1445,1
1964,0.25
1941,0.25
1319,0.25
279,0.25
35,0.25
1995,0.25
1330,0.25
1605,0.25
1885,0.25
498,1
1964,0.25
122,1
1359,0.25
1610,0.25
2033,1
7,1
122,1
1610,0.25
122,1
1603,0.25
471,1
358,0.25
1499,0.25
1106,0.25
7,1
122,1
153,1
1941,0.25
353,0.25
460,0.25
1964,0.25
153,1
1603,0.25
1961,0.25
888,1
9,1
279,0.25
2157,0.25
475,1
1557,0.25
1605,0.25
1617,0.25
2039,0.25
1887,0.25
1836,0.25
297,1
1610,0.25
1555,0.25
1359,0.25
1359,0.25
2039,0.25
1676,0.25
1610,0.25
1920,0.25
1460,0.25
1146,0.25
539,1
1523,0.25
1787,0.25
498,1
642,0.25
226,0.25
1638,0.25
498,1
279,0.25
7,1
539,1
111,1
294,0.25
1920,0.25
1820,0.25
1920,0.25
1920,0.25
539,1
277,0.25
161,1
1611,0.25
1603,0.25
161,1
1603,0.25
2033,1
1971,0.25
1836,0.25
1603,0.25
498,1
161,1
315,1
1964,0.25
278,0.25
498,1
1335,0.25
1787,0.25
1639,0.25
1400,0.25
1933,0.25
1335,0.25
1287,0.25
387,0.25
1762,0.25
1964,0.25
846,0.25
1359,0.25
905,0.25
1787,0.25
1523,0.25
539,1
111,1
1403,1
905,0.25
905,0.25
1116,0.25
1956,1
1451,0.25
275,0.25
539,1
53,1
30,1
186,1
870,0.25
598,0.25
1687,0.25
539,1
2033,1
746,0.25
1736,0.25
2048,0.25
153,1
1598,0.25
1922,0.25
1332,0.25
1332,0.25
1332,0.25
1332,0.25
1559,0.25
7,1
2017,0.25
1116,0.25
1556,0.25
2066,0.25
1596,0.25
1284,0.25
1826,1
1319,0.25
153,1
2066,0.25
1596,0.25
2039,0.25
1787,0.25
1255,0.25
1330,0.25
2039,0.25
1942,0.25
1942,0.25
1942,0.25
1319,0.25
1971,0.25
1462,0.25
1942,0.25
1942,0.25
1410,0.25
1942,0.25
723,0.25
1942,0.25
1146,0.25
1942,0.25
1146,0.25
1942,0.25
1942,0.25
1833,0.25
723,0.25
498,1
1944,0.25
2091,0.25
2016,0.25
1755,0.25
2039,0.25
1788,0.25
1116,0.25
1410,0.25
691,0.25
227,0.25
1653,0.25
1971,0.25
2039,0.25
1458,0.25
1337,0.25
867,0.25
1787,0.25
2049,0.25
1603,0.25
1679,0.25
1319,0.25
1529,0.25
1844,0.25
1459,0.25
1459,0.25
1597,0.25
888,1
1403,1
2040,0.25
905,0.25
465,0.25
1598,0.25
1405,1
1950,0.25
2164,0.25
408,0.25
2039,0.25
217,0.25
7,1
1333,0.25
1753,0.25
1319,0.25
1596,0.25
1445,1
999,0.25
1891,0.25
111,1
1517,0.25
1615,0.25
1098,0.25
1438,0.25
49,1
291,0.25
1956,1
279,0.25
498,1
7,1
1915,0.25
1926,1
1964,0.25
601,0.25
1682,0.25
745,0.25
1882,0.25
1551,0.25
883,0.25
2039,0.25
2039,0.25
1826,1
2039,0.25
2039,0.25
1964,0.25
1605,0.25
1826,1
7,1
1458,0.25
1891,0.25
1252,0.25
279,0.25
1898,0.25
31,1
1319,0.25
460,0.25
1597,0.25
7,1
1826,1
168,1
53,1
1319,0.25
1827,0.25
258,1
111,1
1334,0.25
315,1
386,0.25
294,0.25
1956,1
1941,0.25
1410,0.25
539,1
888,1
1988,0.25
1495,0.25
387,0.25
1597,0.25
1597,0.25
1605,0.25
1551,0.25
1086,0.25
2048,0.25
723,0.25
114,0.25
114,0.25
888,1
1496,0.25
6,1
888,1
2049,0.25
1336,0.25
1687,0.25
277,0.25
53,1
1344,0.25
376,0.25
2068,0.25
2273,1
1421,1
1420,1
745,0.25
1319,0.25
1551,0.25
161,1
498,1
2068,0.25
117,1
475,1
1554,0.25
3,0.25
1420,1
1445,1
1616,0.25
1844,0.25
119,1
905,0.25
1344,0.25
1824,0.25
2039,0.25
1061,0.25
1428,0.25
1964,0.25
1061,0.25
1681,0.25
1445,1
1738,0.25
1349,0.25
498,1
111,1
1683,0.25
1941,0.25
507,0.25
149,1
1349,0.25
